,STATION_NAME,MONTH,DBTempAvg,ELEVATION
673,ILIAMNA AIRPORT AK US,2,19.7,55.8
674,ILIAMNA AIRPORT AK US,3,23.5,55.8
675,ILIAMNA AIRPORT AK US,4,33.1,55.8
676,ILIAMNA AIRPORT AK US,5,44.0,55.8
677,ILIAMNA AIRPORT AK US,6,51.7,55.8
678,ILIAMNA AIRPORT AK US,7,56.1,55.8
679,ILIAMNA AIRPORT AK US,8,54.8,55.8
680,ILIAMNA AIRPORT AK US,9,48.0,55.8
681,ILIAMNA AIRPORT AK US,10,35.1,55.8
682,ILIAMNA AIRPORT AK US,11,24.7,55.8
683,ILIAMNA AIRPORT AK US,12,20.8,55.8
684,EIELSON FIELD AK US,1,-7.5,166.7
685,EIELSON FIELD AK US,2,-0.7,166.7
686,EIELSON FIELD AK US,3,12.5,166.7
687,EIELSON FIELD AK US,4,33.1,166.7
688,EIELSON FIELD AK US,5,49.4,166.7
689,EIELSON FIELD AK US,6,59.9,166.7
690,EIELSON FIELD AK US,7,62.1,166.7
691,EIELSON FIELD AK US,8,55.9,166.7
692,EIELSON FIELD AK US,9,44.8,166.7
693,EIELSON FIELD AK US,10,23.9,166.7
694,EIELSON FIELD AK US,11,2.4,166.7
695,EIELSON FIELD AK US,12,-4.5,166.7
696,CANNERY CREEK AK US,1,24.7,13.7
697,CANNERY CREEK AK US,2,26.2,13.7
698,CANNERY CREEK AK US,3,30.2,13.7
699,CANNERY CREEK AK US,4,36.4,13.7
700,CANNERY CREEK AK US,5,44.0,13.7
701,CANNERY CREEK AK US,6,51.7,13.7
702,CANNERY CREEK AK US,7,55.0,13.7
703,CANNERY CREEK AK US,8,53.8,13.7
704,CANNERY CREEK AK US,9,47.5,13.7
705,CANNERY CREEK AK US,10,38.3,13.7
706,CANNERY CREEK AK US,11,28.9,13.7
707,CANNERY CREEK AK US,12,26.6,13.7
768,GLEN ALPS AK US,1,19.7,688.8
769,GLEN ALPS AK US,2,20.8,688.8
770,GLEN ALPS AK US,3,23.3,688.8
771,GLEN ALPS AK US,4,31.3,688.8
772,GLEN ALPS AK US,5,41.5,688.8
773,GLEN ALPS AK US,6,49.2,688.8
774,GLEN ALPS AK US,7,52.6,688.8
775,GLEN ALPS AK US,8,51.1,688.8
776,GLEN ALPS AK US,9,43.2,688.8
777,GLEN ALPS AK US,10,31.5,688.8
778,GLEN ALPS AK US,11,23.0,688.8
779,GLEN ALPS AK US,12,21.4,688.8
828,LITTLE PORT WALTER AK US,1,34.2,4.3
829,LITTLE PORT WALTER AK US,2,34.8,4.3
830,LITTLE PORT WALTER AK US,3,36.6,4.3
831,LITTLE PORT WALTER AK US,4,41.0,4.3
832,LITTLE PORT WALTER AK US,5,46.6,4.3
833,LITTLE PORT WALTER AK US,6,52.1,4.3
834,LITTLE PORT WALTER AK US,7,55.8,4.3
835,LITTLE PORT WALTER AK US,8,55.8,4.3
836,LITTLE PORT WALTER AK US,9,51.2,4.3
837,LITTLE PORT WALTER AK US,10,44.5,4.3
838,LITTLE PORT WALTER AK US,11,38.1,4.3
839,LITTLE PORT WALTER AK US,12,35.2,4.3
840,COOPER LANDING 5 W AK US,1,16.8,114.3
841,COOPER LANDING 5 W AK US,2,21.0,114.3
842,COOPER LANDING 5 W AK US,3,26.5,114.3
843,COOPER LANDING 5 W AK US,4,36.0,114.3
844,COOPER LANDING 5 W AK US,5,45.5,114.3
845,COOPER LANDING 5 W AK US,6,53.1,114.3
846,COOPER LANDING 5 W AK US,7,57.1,114.3
847,COOPER LANDING 5 W AK US,8,54.7,114.3
848,COOPER LANDING 5 W AK US,9,46.4,114.3
849,COOPER LANDING 5 W AK US,10,33.9,114.3
850,COOPER LANDING 5 W AK US,11,22.5,114.3
851,COOPER LANDING 5 W AK US,12,19.9,114.3
960,WHITES CROSSING AK US,1,6.9,82.3
961,WHITES CROSSING AK US,2,12.7,82.3
962,WHITES CROSSING AK US,3,21.3,82.3
963,WHITES CROSSING AK US,4,34.6,82.3
964,WHITES CROSSING AK US,5,46.9,82.3
965,WHITES CROSSING AK US,6,55.7,82.3
966,WHITES CROSSING AK US,7,59.2,82.3
967,WHITES CROSSING AK US,8,55.9,82.3
968,WHITES CROSSING AK US,9,46.0,82.3
969,WHITES CROSSING AK US,10,30.1,82.3
970,WHITES CROSSING AK US,11,13.4,82.3
971,WHITES CROSSING AK US,12,9.7,82.3
1068,UNIVERSITY EXPERIMENT STATION AK US,1,-4.9,144.8
1069,UNIVERSITY EXPERIMENT STATION AK US,2,1.7,144.8
1070,UNIVERSITY EXPERIMENT STATION AK US,3,13.8,144.8
1071,UNIVERSITY EXPERIMENT STATION AK US,4,32.7,144.8
1072,UNIVERSITY EXPERIMENT STATION AK US,5,48.8,144.8
1073,UNIVERSITY EXPERIMENT STATION AK US,6,59.6,144.8
1074,UNIVERSITY EXPERIMENT STATION AK US,7,62.0,144.8
1075,UNIVERSITY EXPERIMENT STATION AK US,8,55.8,144.8
1076,UNIVERSITY EXPERIMENT STATION AK US,9,44.7,144.8
1077,UNIVERSITY EXPERIMENT STATION AK US,10,24.8,144.8
1078,UNIVERSITY EXPERIMENT STATION AK US,11,4.6,144.8
1079,UNIVERSITY EXPERIMENT STATION AK US,12,-1.1,144.8
1080,KUPARUK AK US,1,-15.4,19.5
1081,KUPARUK AK US,2,-16.1,19.5
1082,KUPARUK AK US,3,-13.6,19.5
1083,KUPARUK AK US,4,2.5,19.5
1084,KUPARUK AK US,5,23.7,19.5
1085,KUPARUK AK US,6,41.4,19.5
1086,KUPARUK AK US,7,48.8,19.5
1087,KUPARUK AK US,8,45.1,19.5
1088,KUPARUK AK US,9,35.4,19.5
1089,KUPARUK AK US,10,16.7,19.5
1090,KUPARUK AK US,11,-1.8,19.5
1091,KUPARUK AK US,12,-10.0,19.5
1212,WRANGELL AIRPORT AK US,1,31.9,13.4
1213,WRANGELL AIRPORT AK US,2,33.9,13.4
1214,WRANGELL AIRPORT AK US,3,37.7,13.4
1215,WRANGELL AIRPORT AK US,4,43.3,13.4
1216,WRANGELL AIRPORT AK US,5,49.8,13.4
1217,WRANGELL AIRPORT AK US,6,55.1,17.1
1218,WRANGELL AIRPORT AK US,7,57.8,17.1
1219,WRANGELL AIRPORT AK US,8,57.4,17.1
1220,WRANGELL AIRPORT AK US,9,52.2,17.1
1221,WRANGELL AIRPORT AK US,10,44.9,17.1
1222,WRANGELL AIRPORT AK US,11,37.0,17.1
1223,WRANGELL AIRPORT AK US,12,33.1,17.1
1248,NABESNA AK US,1,-4.7,883.9
1249,NABESNA AK US,2,3.4,883.9
1250,NABESNA AK US,3,12.8,883.9
1251,NABESNA AK US,4,28.5,883.9
1252,NABESNA AK US,5,43.1,883.9
1253,NABESNA AK US,6,52.1,883.9
1254,NABESNA AK US,7,54.7,883.9
1255,NABESNA AK US,8,50.9,883.9
1256,NABESNA AK US,9,40.1,883.9
1257,NABESNA AK US,10,22.6,883.9
1258,NABESNA AK US,11,3.9,883.9
1259,NABESNA AK US,12,-0.9,890
1320,BETHEL AIRPORT AK US,1,6.6,31.1
1321,BETHEL AIRPORT AK US,2,11.1,31.1
1322,BETHEL AIRPORT AK US,3,15.2,31.1
1323,BETHEL AIRPORT AK US,4,26.9,31.1
1324,BETHEL AIRPORT AK US,5,41.9,31.1
1325,BETHEL AIRPORT AK US,6,52.5,31.1
1326,BETHEL AIRPORT AK US,7,56.1,31.1
1327,BETHEL AIRPORT AK US,8,53.5,31.1
1328,BETHEL AIRPORT AK US,9,45.6,31.1
1329,BETHEL AIRPORT AK US,10,30.3,31.1
1330,BETHEL AIRPORT AK US,11,17.4,31.1
1331,BETHEL AIRPORT AK US,12,10.4,31.1
1332,KOTZEBUE RALPH WEIN MEMORIAL AIRPORT AK ,1,-2.8,3
1333,KOTZEBUE RALPH WEIN MEMORIAL AIRPORT AK ,2,-0.8,3
1334,KOTZEBUE RALPH WEIN MEMORIAL AIRPORT AK ,3,1.1,3
1335,KOTZEBUE RALPH WEIN MEMORIAL AIRPORT AK ,4,13.3,3
1336,KOTZEBUE RALPH WEIN MEMORIAL AIRPORT AK ,5,31.9,3
1337,KOTZEBUE RALPH WEIN MEMORIAL AIRPORT AK ,6,45.7,3
1338,KOTZEBUE RALPH WEIN MEMORIAL AIRPORT AK ,7,54.6,3
1339,KOTZEBUE RALPH WEIN MEMORIAL AIRPORT AK ,8,51.7,3
1340,KOTZEBUE RALPH WEIN MEMORIAL AIRPORT AK ,9,42.3,3
1341,KOTZEBUE RALPH WEIN MEMORIAL AIRPORT AK ,10,24.3,3
1342,KOTZEBUE RALPH WEIN MEMORIAL AIRPORT AK ,11,9.1,3
1343,KOTZEBUE RALPH WEIN MEMORIAL AIRPORT AK ,12,2.3,9.1
1356,NOME MUNICIPAL AIRPORT AK US,1,5.2,4
1357,NOME MUNICIPAL AIRPORT AK US,2,7.4,4
1358,NOME MUNICIPAL AIRPORT AK US,3,10.3,4
1359,NOME MUNICIPAL AIRPORT AK US,4,20.5,4
1360,NOME MUNICIPAL AIRPORT AK US,5,36.8,4
1361,NOME MUNICIPAL AIRPORT AK US,6,47.8,4
1362,NOME MUNICIPAL AIRPORT AK US,7,52.2,4
1363,NOME MUNICIPAL AIRPORT AK US,8,50.1,4
1364,NOME MUNICIPAL AIRPORT AK US,9,42.8,4
1365,NOME MUNICIPAL AIRPORT AK US,10,28.7,4
1366,NOME MUNICIPAL AIRPORT AK US,11,16.9,4
1367,NOME MUNICIPAL AIRPORT AK US,12,9.5,4
1404,KITOI BAY AK US,1,30.0,18.3
1405,KITOI BAY AK US,2,30.6,18.3
1406,KITOI BAY AK US,3,32.7,18.3
1407,KITOI BAY AK US,4,37.5,18.3
1408,KITOI BAY AK US,5,44.2,18.3
1409,KITOI BAY AK US,6,50.2,18.3
1410,KITOI BAY AK US,7,54.5,18.3
1411,KITOI BAY AK US,8,55.2,18.3
1412,KITOI BAY AK US,9,49.6,18.3
1413,KITOI BAY AK US,10,40.1,18.3
1414,KITOI BAY AK US,11,33.3,18.3
1415,KITOI BAY AK US,12,30.6,18.3
1512,ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT AK US,1,17.1,40.2
1513,ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT AK US,2,20.2,40.2
1514,ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT AK US,3,26.6,40.2
1515,ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT AK US,4,36.8,40.2
1516,ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT AK US,5,47.8,40.2
1517,ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT AK US,6,55.2,40.2
1518,ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT AK US,7,58.8,40.2
1519,ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT AK US,8,56.7,40.2
1520,ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT AK US,9,48.6,40.2
1521,ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT AK US,10,34.8,40.2
1522,ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT AK US,11,22.2,40.2
1523,ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT AK US,12,19.0,40.2
1572,ALYESKA AK US,1,22.0,82.9
1573,ALYESKA AK US,2,23.9,82.9
1574,ALYESKA AK US,3,27.9,82.9
1575,ALYESKA AK US,4,36.0,82.9
1576,ALYESKA AK US,5,45.3,82.9
1577,ALYESKA AK US,6,53.0,82.9
1578,ALYESKA AK US,7,56.9,82.9
1579,ALYESKA AK US,8,55.0,82.9
1580,ALYESKA AK US,9,47.5,82.9
1581,ALYESKA AK US,10,36.3,82.9
1582,ALYESKA AK US,11,26.1,82.9
1583,ALYESKA AK US,12,24.2,82.9
1752,SEWARD AIRPORT AK US,1,27.1,6.7
1753,SEWARD AIRPORT AK US,2,28.3,6.7
1754,SEWARD AIRPORT AK US,3,32.1,6.7
1755,SEWARD AIRPORT AK US,4,38.7,6.7
1756,SEWARD AIRPORT AK US,5,46.4,6.7
1757,SEWARD AIRPORT AK US,6,52.2,6.7
1758,SEWARD AIRPORT AK US,7,56.0,6.7
1759,SEWARD AIRPORT AK US,8,55.7,6.7
1760,SEWARD AIRPORT AK US,9,49.5,6.7
1761,SEWARD AIRPORT AK US,10,39.6,6.7
1762,SEWARD AIRPORT AK US,11,30.9,6.7
1763,SEWARD AIRPORT AK US,12,28.9,6.7
1776,SITKA AIRPORT AK US,1,36.4,4.3
1777,SITKA AIRPORT AK US,2,36.7,4.3
1778,SITKA AIRPORT AK US,3,38.0,4.3
1779,SITKA AIRPORT AK US,4,42.5,4.3
1780,SITKA AIRPORT AK US,5,47.8,4.3
1781,SITKA AIRPORT AK US,6,52.8,4.3
1782,SITKA AIRPORT AK US,7,56.2,4.3
1783,SITKA AIRPORT AK US,8,57.2,4.3
1784,SITKA AIRPORT AK US,9,53.0,4.3
1785,SITKA AIRPORT AK US,10,46.1,4.3
1786,SITKA AIRPORT AK US,11,39.5,4.3
1787,SITKA AIRPORT AK US,12,37.0,4.3
1812,BETTLES AIRPORT AK US,1,-10.0,195.7
1813,BETTLES AIRPORT AK US,2,-5.0,195.7
1814,BETTLES AIRPORT AK US,3,4.4,195.7
1815,BETTLES AIRPORT AK US,4,23.3,195.7
1816,BETTLES AIRPORT AK US,5,44.4,195.7
1817,BETTLES AIRPORT AK US,6,58.5,195.7
1818,BETTLES AIRPORT AK US,7,59.7,195.7
1819,BETTLES AIRPORT AK US,8,52.5,195.7
1820,BETTLES AIRPORT AK US,9,40.6,195.7
1821,BETTLES AIRPORT AK US,10,18.9,195.7
1822,BETTLES AIRPORT AK US,11,-1.0,195.7
1823,BETTLES AIRPORT AK US,12,-5.7,195.7
1824,YAKUTAT AIRPORT AK US,1,28.1,10.1
1825,YAKUTAT AIRPORT AK US,2,29.7,10.1
1826,YAKUTAT AIRPORT AK US,3,32.0,10.1
1827,YAKUTAT AIRPORT AK US,4,37.8,10.1
1828,YAKUTAT AIRPORT AK US,5,44.7,10.1
1829,YAKUTAT AIRPORT AK US,6,50.8,10.1
1830,YAKUTAT AIRPORT AK US,7,54.3,10.1
1831,YAKUTAT AIRPORT AK US,8,53.8,10.1
1832,YAKUTAT AIRPORT AK US,9,48.4,10.1
1833,YAKUTAT AIRPORT AK US,10,41.0,10.1
1834,YAKUTAT AIRPORT AK US,11,32.3,10.1
1835,YAKUTAT AIRPORT AK US,12,29.6,10.1
