,STATION_NAME,MONTH,DBTempAvg
621,KODIAK AIRPORT AK US,10,40.5
622,KODIAK AIRPORT AK US,11,33.9
623,KODIAK AIRPORT AK US,12,31.2
636,KING SALMON AIRPORT AK US,1,16.2
637,KING SALMON AIRPORT AK US,2,18.8
638,KING SALMON AIRPORT AK US,3,24.1
639,KING SALMON AIRPORT AK US,4,33.7
640,KING SALMON AIRPORT AK US,5,44.2
641,KING SALMON AIRPORT AK US,6,51.5
642,KING SALMON AIRPORT AK US,7,55.5
643,KING SALMON AIRPORT AK US,8,54.6
644,KING SALMON AIRPORT AK US,9,47.6
645,KING SALMON AIRPORT AK US,10,33.5
646,KING SALMON AIRPORT AK US,11,22.9
647,KING SALMON AIRPORT AK US,12,18.6
672,ILIAMNA AIRPORT AK US,1,17.5
673,ILIAMNA AIRPORT AK US,2,19.7
674,ILIAMNA AIRPORT AK US,3,23.5
675,ILIAMNA AIRPORT AK US,4,33.1
676,ILIAMNA AIRPORT AK US,5,44.0
677,ILIAMNA AIRPORT AK US,6,51.7
678,ILIAMNA AIRPORT AK US,7,56.1
679,ILIAMNA AIRPORT AK US,8,54.8
680,ILIAMNA AIRPORT AK US,9,48.0
681,ILIAMNA AIRPORT AK US,10,35.1
682,ILIAMNA AIRPORT AK US,11,24.7
683,ILIAMNA AIRPORT AK US,12,20.8
684,EIELSON FIELD AK US,1,-7.5
685,EIELSON FIELD AK US,2,-0.7
686,EIELSON FIELD AK US,3,12.5
687,EIELSON FIELD AK US,4,33.1
688,EIELSON FIELD AK US,5,49.4
689,EIELSON FIELD AK US,6,59.9
690,EIELSON FIELD AK US,7,62.1
691,EIELSON FIELD AK US,8,55.9
692,EIELSON FIELD AK US,9,44.8
693,EIELSON FIELD AK US,10,23.9
694,EIELSON FIELD AK US,11,2.4
695,EIELSON FIELD AK US,12,-4.5
696,CANNERY CREEK AK US,1,24.7
697,CANNERY CREEK AK US,2,26.2
698,CANNERY CREEK AK US,3,30.2
699,CANNERY CREEK AK US,4,36.4
700,CANNERY CREEK AK US,5,44.0
701,CANNERY CREEK AK US,6,51.7
702,CANNERY CREEK AK US,7,55.0
703,CANNERY CREEK AK US,8,53.8
704,CANNERY CREEK AK US,9,47.5
705,CANNERY CREEK AK US,10,38.3
706,CANNERY CREEK AK US,11,28.9
707,CANNERY CREEK AK US,12,26.6
768,GLEN ALPS AK US,1,19.7
769,GLEN ALPS AK US,2,20.8
770,GLEN ALPS AK US,3,23.3
771,GLEN ALPS AK US,4,31.3
772,GLEN ALPS AK US,5,41.5
773,GLEN ALPS AK US,6,49.2
774,GLEN ALPS AK US,7,52.6
775,GLEN ALPS AK US,8,51.1
776,GLEN ALPS AK US,9,43.2
777,GLEN ALPS AK US,10,31.5
778,GLEN ALPS AK US,11,23.0
779,GLEN ALPS AK US,12,21.4
828,LITTLE PORT WALTER AK US,1,34.2
829,LITTLE PORT WALTER AK US,2,34.8
830,LITTLE PORT WALTER AK US,3,36.6
831,LITTLE PORT WALTER AK US,4,41.0
832,LITTLE PORT WALTER AK US,5,46.6
833,LITTLE PORT WALTER AK US,6,52.1
834,LITTLE PORT WALTER AK US,7,55.8
835,LITTLE PORT WALTER AK US,8,55.8
836,LITTLE PORT WALTER AK US,9,51.2
837,LITTLE PORT WALTER AK US,10,44.5
838,LITTLE PORT WALTER AK US,11,38.1
839,LITTLE PORT WALTER AK US,12,35.2
840,COOPER LANDING 5 W AK US,1,16.8
841,COOPER LANDING 5 W AK US,2,21.0
842,COOPER LANDING 5 W AK US,3,26.5
843,COOPER LANDING 5 W AK US,4,36.0
844,COOPER LANDING 5 W AK US,5,45.5
845,COOPER LANDING 5 W AK US,6,53.1
846,COOPER LANDING 5 W AK US,7,57.1
847,COOPER LANDING 5 W AK US,8,54.7
848,COOPER LANDING 5 W AK US,9,46.4
849,COOPER LANDING 5 W AK US,10,33.9
850,COOPER LANDING 5 W AK US,11,22.5
851,COOPER LANDING 5 W AK US,12,19.9
960,WHITES CROSSING AK US,1,6.9
961,WHITES CROSSING AK US,2,12.7
962,WHITES CROSSING AK US,3,21.3
963,WHITES CROSSING AK US,4,34.6
964,WHITES CROSSING AK US,5,46.9
965,WHITES CROSSING AK US,6,55.7
966,WHITES CROSSING AK US,7,59.2
967,WHITES CROSSING AK US,8,55.9
968,WHITES CROSSING AK US,9,46.0
969,WHITES CROSSING AK US,10,30.1
970,WHITES CROSSING AK US,11,13.4
971,WHITES CROSSING AK US,12,9.7
1068,UNIVERSITY EXPERIMENT STATION AK US,1,-4.9
1069,UNIVERSITY EXPERIMENT STATION AK US,2,1.7
1070,UNIVERSITY EXPERIMENT STATION AK US,3,13.8
1071,UNIVERSITY EXPERIMENT STATION AK US,4,32.7
1072,UNIVERSITY EXPERIMENT STATION AK US,5,48.8
1073,UNIVERSITY EXPERIMENT STATION AK US,6,59.6
1074,UNIVERSITY EXPERIMENT STATION AK US,7,62.0
1075,UNIVERSITY EXPERIMENT STATION AK US,8,55.8
1076,UNIVERSITY EXPERIMENT STATION AK US,9,44.7
1077,UNIVERSITY EXPERIMENT STATION AK US,10,24.8
1078,UNIVERSITY EXPERIMENT STATION AK US,11,4.6
1079,UNIVERSITY EXPERIMENT STATION AK US,12,-1.1
1080,KUPARUK AK US,1,-15.4
1081,KUPARUK AK US,2,-16.1
1082,KUPARUK AK US,3,-13.6
1083,KUPARUK AK US,4,2.5
1084,KUPARUK AK US,5,23.7
1085,KUPARUK AK US,6,41.4
1086,KUPARUK AK US,7,48.8
1087,KUPARUK AK US,8,45.1
1088,KUPARUK AK US,9,35.4
1089,KUPARUK AK US,10,16.7
1090,KUPARUK AK US,11,-1.8
1091,KUPARUK AK US,12,-10.0
1212,WRANGELL AIRPORT AK US,1,31.9
1213,WRANGELL AIRPORT AK US,2,33.9
1214,WRANGELL AIRPORT AK US,3,37.7
1215,WRANGELL AIRPORT AK US,4,43.3
1216,WRANGELL AIRPORT AK US,5,49.8
1217,WRANGELL AIRPORT AK US,6,55.1
1218,WRANGELL AIRPORT AK US,7,57.8
1219,WRANGELL AIRPORT AK US,8,57.4
1220,WRANGELL AIRPORT AK US,9,52.2
1221,WRANGELL AIRPORT AK US,10,44.9
1222,WRANGELL AIRPORT AK US,11,37.0
1223,WRANGELL AIRPORT AK US,12,33.1
1248,NABESNA AK US,1,-4.7
1249,NABESNA AK US,2,3.4
1250,NABESNA AK US,3,12.8
1251,NABESNA AK US,4,28.5
1252,NABESNA AK US,5,43.1
1253,NABESNA AK US,6,52.1
1254,NABESNA AK US,7,54.7
1255,NABESNA AK US,8,50.9
1256,NABESNA AK US,9,40.1
1257,NABESNA AK US,10,22.6
1258,NABESNA AK US,11,3.9
1259,NABESNA AK US,12,-0.9
1320,BETHEL AIRPORT AK US,1,6.6
1321,BETHEL AIRPORT AK US,2,11.1
1322,BETHEL AIRPORT AK US,3,15.2
1323,BETHEL AIRPORT AK US,4,26.9
1324,BETHEL AIRPORT AK US,5,41.9
1325,BETHEL AIRPORT AK US,6,52.5
1326,BETHEL AIRPORT AK US,7,56.1
1327,BETHEL AIRPORT AK US,8,53.5
1328,BETHEL AIRPORT AK US,9,45.6
1329,BETHEL AIRPORT AK US,10,30.3
1330,BETHEL AIRPORT AK US,11,17.4
1331,BETHEL AIRPORT AK US,12,10.4
1332,KOTZEBUE RALPH WEIN MEMORIAL AIRPORT AK ,1,-2.8
1333,KOTZEBUE RALPH WEIN MEMORIAL AIRPORT AK ,2,-0.8
1334,KOTZEBUE RALPH WEIN MEMORIAL AIRPORT AK ,3,1.1
1335,KOTZEBUE RALPH WEIN MEMORIAL AIRPORT AK ,4,13.3
1336,KOTZEBUE RALPH WEIN MEMORIAL AIRPORT AK ,5,31.9
1337,KOTZEBUE RALPH WEIN MEMORIAL AIRPORT AK ,6,45.7
1338,KOTZEBUE RALPH WEIN MEMORIAL AIRPORT AK ,7,54.6
1339,KOTZEBUE RALPH WEIN MEMORIAL AIRPORT AK ,8,51.7
1340,KOTZEBUE RALPH WEIN MEMORIAL AIRPORT AK ,9,42.3
1341,KOTZEBUE RALPH WEIN MEMORIAL AIRPORT AK ,10,24.3
1342,KOTZEBUE RALPH WEIN MEMORIAL AIRPORT AK ,11,9.1
1343,KOTZEBUE RALPH WEIN MEMORIAL AIRPORT AK ,12,2.3
1356,NOME MUNICIPAL AIRPORT AK US,1,5.2
1357,NOME MUNICIPAL AIRPORT AK US,2,7.4
1358,NOME MUNICIPAL AIRPORT AK US,3,10.3
1359,NOME MUNICIPAL AIRPORT AK US,4,20.5
1360,NOME MUNICIPAL AIRPORT AK US,5,36.8
1361,NOME MUNICIPAL AIRPORT AK US,6,47.8
1362,NOME MUNICIPAL AIRPORT AK US,7,52.2
1363,NOME MUNICIPAL AIRPORT AK US,8,50.1
1364,NOME MUNICIPAL AIRPORT AK US,9,42.8
1365,NOME MUNICIPAL AIRPORT AK US,10,28.7
1366,NOME MUNICIPAL AIRPORT AK US,11,16.9
1367,NOME MUNICIPAL AIRPORT AK US,12,9.5
1404,KITOI BAY AK US,1,30.0
1405,KITOI BAY AK US,2,30.6
1406,KITOI BAY AK US,3,32.7
1407,KITOI BAY AK US,4,37.5
1408,KITOI BAY AK US,5,44.2
1409,KITOI BAY AK US,6,50.2
1410,KITOI BAY AK US,7,54.5
1411,KITOI BAY AK US,8,55.2
1412,KITOI BAY AK US,9,49.6
1413,KITOI BAY AK US,10,40.1
1414,KITOI BAY AK US,11,33.3
1415,KITOI BAY AK US,12,30.6
1512,ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT AK US,1,17.1
1513,ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT AK US,2,20.2
1514,ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT AK US,3,26.6
1515,ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT AK US,4,36.8
1516,ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT AK US,5,47.8
1517,ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT AK US,6,55.2
1518,ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT AK US,7,58.8
1519,ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT AK US,8,56.7
1520,ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT AK US,9,48.6
1521,ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT AK US,10,34.8
1522,ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT AK US,11,22.2
1523,ANCHORAGE TED STEVENS INTERNATIONAL AIRPORT AK US,12,19.0
1572,ALYESKA AK US,1,22.0
1573,ALYESKA AK US,2,23.9
1574,ALYESKA AK US,3,27.9
1575,ALYESKA AK US,4,36.0
1576,ALYESKA AK US,5,45.3
1577,ALYESKA AK US,6,53.0
1578,ALYESKA AK US,7,56.9
1579,ALYESKA AK US,8,55.0
1580,ALYESKA AK US,9,47.5
1581,ALYESKA AK US,10,36.3
1582,ALYESKA AK US,11,26.1
1583,ALYESKA AK US,12,24.2
1752,SEWARD AIRPORT AK US,1,27.1
1753,SEWARD AIRPORT AK US,2,28.3
1754,SEWARD AIRPORT AK US,3,32.1
1755,SEWARD AIRPORT AK US,4,38.7
1756,SEWARD AIRPORT AK US,5,46.4
1757,SEWARD AIRPORT AK US,6,52.2
1758,SEWARD AIRPORT AK US,7,56.0
1759,SEWARD AIRPORT AK US,8,55.7
1760,SEWARD AIRPORT AK US,9,49.5
1761,SEWARD AIRPORT AK US,10,39.6
1762,SEWARD AIRPORT AK US,11,30.9
1763,SEWARD AIRPORT AK US,12,28.9
1776,SITKA AIRPORT AK US,1,36.4
1777,SITKA AIRPORT AK US,2,36.7
1778,SITKA AIRPORT AK US,3,38.0
1779,SITKA AIRPORT AK US,4,42.5
1780,SITKA AIRPORT AK US,5,47.8
1781,SITKA AIRPORT AK US,6,52.8
1782,SITKA AIRPORT AK US,7,56.2
1783,SITKA AIRPORT AK US,8,57.2
1784,SITKA AIRPORT AK US,9,53.0
1785,SITKA AIRPORT AK US,10,46.1
1786,SITKA AIRPORT AK US,11,39.5
1787,SITKA AIRPORT AK US,12,37.0
1812,BETTLES AIRPORT AK US,1,-10.0
1813,BETTLES AIRPORT AK US,2,-5.0
1814,BETTLES AIRPORT AK US,3,4.4
1815,BETTLES AIRPORT AK US,4,23.3
1816,BETTLES AIRPORT AK US,5,44.4
1817,BETTLES AIRPORT AK US,6,58.5
1818,BETTLES AIRPORT AK US,7,59.7
1819,BETTLES AIRPORT AK US,8,52.5
1820,BETTLES AIRPORT AK US,9,40.6
1821,BETTLES AIRPORT AK US,10,18.9
1822,BETTLES AIRPORT AK US,11,-1.0
1823,BETTLES AIRPORT AK US,12,-5.7
1824,YAKUTAT AIRPORT AK US,1,28.1
1825,YAKUTAT AIRPORT AK US,2,29.7
1826,YAKUTAT AIRPORT AK US,3,32.0
1827,YAKUTAT AIRPORT AK US,4,37.8
1828,YAKUTAT AIRPORT AK US,5,44.7
1829,YAKUTAT AIRPORT AK US,6,50.8
1830,YAKUTAT AIRPORT AK US,7,54.3
1831,YAKUTAT AIRPORT AK US,8,53.8
1832,YAKUTAT AIRPORT AK US,9,48.4
1833,YAKUTAT AIRPORT AK US,10,41.0
1834,YAKUTAT AIRPORT AK US,11,32.3
1835,YAKUTAT AIRPORT AK US,12,29.6
1896,ST PAUL ISLAND AIRPORT AK US,1,25.1
1897,ST PAUL ISLAND AIRPORT AK US,2,24.4
1898,ST PAUL ISLAND AIRPORT AK US,3,24.8
1899,ST PAUL ISLAND AIRPORT AK US,4,29.2
1900,ST PAUL ISLAND AIRPORT AK US,5,36.2
1901,ST PAUL ISLAND AIRPORT AK US,6,42.4
1902,ST PAUL ISLAND AIRPORT AK US,7,47.2
1903,ST PAUL ISLAND AIRPORT AK US,8,48.8
1904,ST PAUL ISLAND AIRPORT AK US,9,45.3
1905,ST PAUL ISLAND AIRPORT AK US,10,38.6
1906,ST PAUL ISLAND AIRPORT AK US,11,33.0
1907,ST PAUL ISLAND AIRPORT AK US,12,28.9
1956,NORTH POLE AK US,1,-9.1
1957,NORTH POLE AK US,2,-0.8
1958,NORTH POLE AK US,3,12.8
1959,NORTH POLE AK US,4,32.3
1960,NORTH POLE AK US,5,48.1
1961,NORTH POLE AK US,6,58.9
1962,NORTH POLE AK US,7,61.5
1963,NORTH POLE AK US,8,55.1
1964,NORTH POLE AK US,9,43.7
1965,NORTH POLE AK US,10,23.2
1966,NORTH POLE AK US,11,1.0
1967,NORTH POLE AK US,12,-5.7
1980,VALDEZ WEATHER SERVICE OFFICE AK US,1,23.7
1981,VALDEZ WEATHER SERVICE OFFICE AK US,2,26.0
1982,VALDEZ WEATHER SERVICE OFFICE AK US,3,30.3
1983,VALDEZ WEATHER SERVICE OFFICE AK US,4,38.1
1984,VALDEZ WEATHER SERVICE OFFICE AK US,5,47.0
1985,VALDEZ WEATHER SERVICE OFFICE AK US,6,53.2
1986,VALDEZ WEATHER SERVICE OFFICE AK US,7,55.4
1987,VALDEZ WEATHER SERVICE OFFICE AK US,8,53.7
1988,VALDEZ WEATHER SERVICE OFFICE AK US,9,47.3
1989,VALDEZ WEATHER SERVICE OFFICE AK US,10,38.4
1990,VALDEZ WEATHER SERVICE OFFICE AK US,11,28.3
1991,VALDEZ WEATHER SERVICE OFFICE AK US,12,26.0
2040,MATANUSKA AGRICULTURAL EXPERIMENT STATION AK US,1,15.1
2041,MATANUSKA AGRICULTURAL EXPERIMENT STATION AK US,2,19.2
2042,MATANUSKA AGRICULTURAL EXPERIMENT STATION AK US,3,26.4
2043,MATANUSKA AGRICULTURAL EXPERIMENT STATION AK US,4,37.5
2044,MATANUSKA AGRICULTURAL EXPERIMENT STATION AK US,5,48.0
2045,MATANUSKA AGRICULTURAL EXPERIMENT STATION AK US,6,55.4
2046,MATANUSKA AGRICULTURAL EXPERIMENT STATION AK US,7,58.4
2047,MATANUSKA AGRICULTURAL EXPERIMENT STATION AK US,8,56.0
2048,MATANUSKA AGRICULTURAL EXPERIMENT STATION AK US,9,47.7
2049,MATANUSKA AGRICULTURAL EXPERIMENT STATION AK US,10,33.9
2050,MATANUSKA AGRICULTURAL EXPERIMENT STATION AK US,11,20.4
2051,MATANUSKA AGRICULTURAL EXPERIMENT STATION AK US,12,17.5
2052,NORTHWAY AIRPORT AK US,1,-14.8
2053,NORTHWAY AIRPORT AK US,2,-5.9
2054,NORTHWAY AIRPORT AK US,3,7.9
2055,NORTHWAY AIRPORT AK US,4,29.5
2056,NORTHWAY AIRPORT AK US,5,45.8
2057,NORTHWAY AIRPORT AK US,6,55.9
2058,NORTHWAY AIRPORT AK US,7,59.0
2059,NORTHWAY AIRPORT AK US,8,53.9
2060,NORTHWAY AIRPORT AK US,9,41.6
2061,NORTHWAY AIRPORT AK US,10,21.2
2062,NORTHWAY AIRPORT AK US,11,-2.3
2063,NORTHWAY AIRPORT AK US,12,-11.4
2064,BIG DELTA AIRPORT AK US,1,-1.0
2065,BIG DELTA AIRPORT AK US,2,4.9
